                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.259,                 2.7934,                 3.7424,                0.28672,                0.20349,                0.15197,                0.05913,                 2.4805,                 2.6138,                 2.9801,             0.00066138,             0.00066138,             0.00066138
                      2,                 2.4612,                  1.951,                 2.6088,                0.46588,                 0.3028,                0.30805,                0.14673,                 2.0095,                 2.3773,                 2.3793,              0.0013237,              0.0013237,              0.0013237
                      3,                 2.1056,                 1.6643,                 2.1878,                0.59825,                0.37006,                 0.4187,                0.22401,                 1.8028,                   1.77,                 2.1033,              0.0019815,              0.0019815,              0.0019815
                      4,                 1.9206,                 1.5143,                 1.9611,                0.68624,                 0.4144,                0.48729,                0.28346,                 1.6548,                 1.4661,                 1.9286,              0.0019802,              0.0019802,              0.0019802
                      5,                 1.7693,                 1.3949,                 1.8234,                0.65139,                0.43045,                0.48153,                0.28534,                 1.5547,                 1.5619,                 1.8143,              0.0019802,              0.0019802,              0.0019802
                      6,                 1.6843,                 1.3633,                 1.7436,                0.72479,                0.44419,                0.52945,                0.32166,                 1.5449,                 1.3525,                 1.7726,              0.0019736,              0.0019736,              0.0019736
                      7,                 1.6429,                 1.2992,                 1.6885,                0.73682,                0.43646,                0.52947,                0.33492,                 1.4532,                 1.2932,                 1.7244,               0.001967,               0.001967,               0.001967
                      8,                 1.5736,                 1.2463,                 1.6394,                0.74043,                0.46766,                0.55586,                0.35633,                 1.3676,                 1.1988,                 1.6375,              0.0019604,              0.0019604,              0.0019604
                      9,                 1.5445,                 1.2063,                 1.6012,                0.75724,                0.46909,                0.56929,                0.37228,                 1.3535,                 1.1529,                 1.5998,              0.0019538,              0.0019538,              0.0019538
                     10,                 1.4957,                  1.161,                 1.5728,                0.80131,                0.48131,                0.58703,                 0.3824,                 1.3165,                 1.1142,                 1.5836,              0.0019472,              0.0019472,              0.0019472
                     11,                 1.4864,                 1.1499,                 1.5649,                0.79375,                0.48906,                0.59325,                0.38673,                 1.3197,                 1.1399,                 1.5611,              0.0019406,              0.0019406,              0.0019406
                     12,                 1.4529,                 1.0983,                  1.521,                0.79434,                0.49771,                0.60271,                0.40453,                 1.2241,                 1.0407,                 1.4983,               0.001934,               0.001934,               0.001934
                     13,                 1.4144,                 1.0786,                 1.5139,                0.77554,                0.51422,                0.60807,                0.39935,                 1.2337,                 1.0646,                 1.4918,              0.0019274,              0.0019274,              0.0019274
                     14,                 1.4094,                 1.0899,                 1.5121,                0.79067,                0.52519,                0.63182,                0.42862,                 1.1661,                0.99275,                 1.4359,              0.0019208,              0.0019208,              0.0019208
                     15,                 1.3809,                 1.0471,                 1.4817,                0.80744,                0.52318,                0.63187,                 0.4302,                 1.1719,                0.98996,                 1.4343,              0.0019142,              0.0019142,              0.0019142
                     16,                 1.3771,                 1.0254,                 1.4775,                0.80563,                0.51202,                0.61934,                0.42528,                  1.191,                0.99092,                 1.4452,              0.0019076,              0.0019076,              0.0019076
                     17,                 1.3665,                 1.0145,                 1.4563,                0.78972,                0.48477,                0.58846,                0.39255,                 1.2457,                 1.0519,                 1.4948,               0.001901,               0.001901,               0.001901
                     18,                  1.369,                 1.0132,                 1.4605,                0.84332,                0.51088,                 0.6341,                0.43841,                 1.1581,                0.95297,                 1.4226,              0.0018944,              0.0018944,              0.0018944
                     19,                 1.3318,                0.99015,                 1.4345,                0.83665,                0.52748,                0.64534,                0.44209,                 1.1508,                0.93474,                 1.4244,              0.0018878,              0.0018878,              0.0018878
                     20,                 1.3381,                0.98444,                 1.4402,                0.81752,                0.49485,                0.61537,                0.41041,                 1.2074,                 1.0166,                 1.4574,              0.0018812,              0.0018812,              0.0018812
                     21,                 1.3255,                0.96644,                 1.4266,                0.82535,                0.53463,                0.64942,                0.44814,                 1.1517,                0.96344,                  1.406,              0.0018746,              0.0018746,              0.0018746
                     22,                 1.3102,                0.95796,                  1.426,                0.81549,                0.53887,                0.65033,                0.45067,                 1.1092,                0.91641,                  1.382,               0.001868,               0.001868,               0.001868
                     23,                 1.2879,                 0.9466,                 1.4035,                 0.8076,                0.54665,                0.65154,                  0.448,                 1.1354,                0.91152,                 1.3953,              0.0018614,              0.0018614,              0.0018614
                     24,                  1.287,                 0.9356,                 1.4127,                0.84697,                0.51603,                0.64083,                0.43257,                 1.1782,                0.94071,                 1.4435,              0.0018548,              0.0018548,              0.0018548
                     25,                 1.2974,                0.95195,                 1.4191,                0.78618,                0.47251,                0.56642,                 0.3686,                 1.3061,                 1.0875,                 1.5541,              0.0018482,              0.0018482,              0.0018482
                     26,                 1.2654,                0.90732,                  1.383,                0.85514,                0.52881,                 0.6524,                0.44345,                  1.147,                0.92452,                 1.4081,              0.0018416,              0.0018416,              0.0018416
                     27,                 1.2693,                0.90528,                 1.3836,                0.84005,                0.53434,                0.64904,                0.43907,                 1.1781,                0.94093,                 1.4261,               0.001835,               0.001835,               0.001835
                     28,                 1.2653,                0.90847,                 1.3854,                0.84793,                0.54522,                0.66704,                0.45801,                 1.1131,                 0.8791,                 1.3881,              0.0018284,              0.0018284,              0.0018284
                     29,                 1.2645,                0.90089,                 1.3735,                0.84546,                0.55495,                0.67046,                0.47155,                 1.0788,                 0.8579,                 1.3493,              0.0018218,              0.0018218,              0.0018218
                     30,                 1.2628,                0.90068,                 1.3749,                0.83655,                0.54436,                0.66078,                 0.4533,                 1.1264,                0.88309,                 1.3899,              0.0018152,              0.0018152,              0.0018152
                     31,                 1.2392,                0.89192,                  1.387,                0.84881,                0.55123,                0.66416,                0.45451,                 1.1158,                0.87423,                 1.3702,              0.0018086,              0.0018086,              0.0018086
                     32,                 1.2226,                0.87293,                 1.3534,                0.82916,                0.52919,                0.64482,                0.43961,                 1.1388,                0.92096,                 1.3932,               0.001802,               0.001802,               0.001802
                     33,                 1.2323,                0.87658,                 1.3595,                0.84407,                0.56125,                0.67766,                0.47599,                 1.0554,                 0.8551,                 1.3395,              0.0017954,              0.0017954,              0.0017954
                     34,                 1.2269,                0.87896,                 1.3609,                0.86382,                 0.5501,                0.67834,                0.48297,                 1.0525,                0.87886,                 1.3292,              0.0017888,              0.0017888,              0.0017888
                     35,                 1.2145,                0.86933,                 1.3448,                0.84921,                0.54751,                0.66908,                0.45532,                 1.1093,                0.89602,                 1.3626,              0.0017822,              0.0017822,              0.0017822
                     36,                 1.2371,                0.88454,                 1.3544,                0.84985,                0.56537,                0.67774,                0.48043,                 1.0472,                0.84276,                 1.3167,              0.0017756,              0.0017756,              0.0017756
                     37,                 1.2338,                0.87589,                 1.3501,                0.84496,                0.56182,                0.67649,                0.47069,                 1.0822,                0.84945,                 1.3436,               0.001769,               0.001769,               0.001769
                     38,                 1.2194,                0.86494,                 1.3512,                0.85177,                0.56525,                0.68377,                0.47975,                 1.0583,                0.82593,                 1.3282,              0.0017624,              0.0017624,              0.0017624
                     39,                 1.2203,                0.86254,                 1.3482,                0.82489,                0.55953,                0.67584,                0.46847,                 1.0896,                0.84539,                 1.3527,              0.0017558,              0.0017558,              0.0017558
                     40,                 1.1998,                0.84167,                 1.3365,                0.85862,                0.56983,                0.68194,                0.47668,                  1.052,                 0.8354,                 1.3207,              0.0017492,              0.0017492,              0.0017492
                     41,                 1.1952,                0.84769,                 1.3263,                0.86114,                0.55909,                0.68363,                0.47646,                 1.0435,                0.82089,                 1.3134,              0.0017426,              0.0017426,              0.0017426
                     42,                 1.2032,                0.85799,                 1.3448,                0.83719,                0.56411,                0.67767,                0.47103,                 1.0786,                0.84963,                 1.3427,               0.001736,               0.001736,               0.001736
                     43,                 1.1787,                 1.2465,                 1.3171,                0.84069,                0.56525,                0.67607,                0.47164,                 1.0698,                0.83904,                 1.3319,              0.0017294,              0.0017294,              0.0017294
                     44,                 1.1899,                0.82075,                  1.324,                0.84163,                0.58071,                0.69187,                0.47997,                 1.0751,                0.81855,                 1.3429,              0.0017228,              0.0017228,              0.0017228
                     45,                 1.1707,                0.81662,                 1.3218,                0.85935,                0.57879,                 0.6993,                 0.4878,                 1.0473,                0.78954,                 1.3103,              0.0017162,              0.0017162,              0.0017162
                     46,                 1.1899,                0.81605,                 1.3163,                0.85667,                0.57842,                0.69344,                0.49336,                 1.0364,                0.79341,                 1.3058,              0.0017096,              0.0017096,              0.0017096
                     47,                 1.1796,                0.82134,                  1.315,                0.84526,                0.58329,                0.69808,                0.49614,                 1.0297,                0.80137,                 1.2906,               0.001703,               0.001703,               0.001703
                     48,                  1.177,                0.81666,                  1.315,                0.86898,                0.58786,                0.70631,                0.49329,                 1.0503,                0.77687,                 1.3184,              0.0016964,              0.0016964,              0.0016964
                     49,                 1.1821,                0.81765,                 1.3065,                0.84179,                0.55839,                0.66958,                0.46037,                 1.0907,                0.85252,                 1.3593,              0.0016898,              0.0016898,              0.0016898
                     50,                 1.1738,                0.81837,                 1.3136,                0.85857,                0.58205,                0.69744,                0.49155,                 1.0454,                0.78846,                 1.3035,              0.0016832,              0.0016832,              0.0016832
                     51,                 1.1849,                0.82103,                 1.3192,                0.85609,                0.57547,                0.69045,                0.48543,                 1.0293,                0.78909,                 1.3027,              0.0016766,              0.0016766,              0.0016766
                     52,                 1.1519,                0.79901,                 1.2976,                0.86517,                0.58953,                0.70939,                0.50087,                 1.0232,                0.75541,                 1.2924,                0.00167,                0.00167,                0.00167
                     53,                 1.1667,                0.80407,                 1.3074,                0.86856,                0.58243,                0.70785,                0.50574,                0.98963,                0.77941,                 1.2706,              0.0016634,              0.0016634,              0.0016634
                     54,                 1.1564,                0.80067,                 1.3004,                 0.8534,                0.58243,                0.70574,                0.50307,                 1.0058,                0.76583,                 1.2824,              0.0016568,              0.0016568,              0.0016568
                     55,                  1.142,                0.79373,                 1.2934,                0.84834,                0.58987,                0.70021,                0.49576,                 1.0135,                0.77227,                 1.2974,              0.0016502,              0.0016502,              0.0016502
                     56,                 1.1609,                0.79462,                 1.2948,                0.86844,                0.58558,                 0.7041,                 0.5079,                 1.0095,                0.75974,                 1.2775,              0.0016436,              0.0016436,              0.0016436
                     57,                 1.1513,                0.78268,                 1.2946,                0.87569,                0.59073,                0.70829,                0.51254,                0.99464,                0.75136,                 1.2686,               0.001637,               0.001637,               0.001637
                     58,                 1.1521,                0.79534,                 1.3054,                0.85895,                0.59302,                0.71334,                0.50934,                0.99838,                0.74641,                 1.2743,              0.0016304,              0.0016304,              0.0016304
                     59,                 1.1443,                0.78322,                 1.2903,                0.84212,                0.59689,                0.70907,                0.50619,                0.99381,                0.74528,                 1.2782,              0.0016238,              0.0016238,              0.0016238
                     60,                 1.1496,                0.79539,                 1.2956,                0.85008,                 0.5826,                0.69903,                0.48849,                 1.0615,                 0.7948,                 1.3135,              0.0016172,              0.0016172,              0.0016172
                     61,                 1.1474,                0.79115,                 1.3038,                0.87872,                0.59515,                0.71995,                0.50932,                 1.0029,                 0.7418,                 1.2715,              0.0016106,              0.0016106,              0.0016106
                     62,                 1.1514,                0.78802,                 1.2975,                0.87367,                0.57798,                0.70444,                0.49621,                 1.0367,                0.76294,                 1.3111,               0.001604,               0.001604,               0.001604
                     63,                 1.1388,                0.76897,                 1.2837,                0.87991,                0.59302,                0.71554,                0.51416,                0.98916,                0.75096,                 1.2669,              0.0015974,              0.0015974,              0.0015974
                     64,                 1.1301,                0.78063,                 1.2814,                0.87412,                 0.5982,                0.72347,                0.51825,                0.99595,                0.75109,                 1.2704,              0.0015908,              0.0015908,              0.0015908
                     65,                 1.1319,                0.76111,                 1.2781,                0.86568,                0.58758,                0.71167,                0.50852,                 0.9914,                0.74202,                 1.2705,              0.0015842,              0.0015842,              0.0015842
                     66,                 1.1152,                0.75478,                   1.27,                0.83768,                0.59672,                0.70408,                0.49927,                0.99787,                0.76294,                 1.2764,              0.0015776,              0.0015776,              0.0015776
                     67,                 1.1187,                0.75477,                 1.2719,                0.86363,                0.59994,                0.71798,                0.51217,                0.98517,                0.73421,                 1.2555,               0.001571,               0.001571,               0.001571
                     68,                 1.1181,                0.75919,                 1.2747,                0.88385,                0.59359,                0.71284,                0.51302,                0.97119,                0.72484,                 1.2553,              0.0015644,              0.0015644,              0.0015644
                     69,                 1.1369,                0.76511,                 1.2828,                0.83148,                0.59167,                0.69641,                0.48387,                 1.0593,                0.78913,                 1.3255,              0.0015578,              0.0015578,              0.0015578
                     70,                 1.1123,                0.75633,                 1.2763,                0.87262,                0.59211,                0.71042,                0.50119,                 1.0201,                0.76175,                 1.2848,              0.0015512,              0.0015512,              0.0015512
                     71,                 1.1213,                0.75314,                  1.272,                0.84958,                0.57127,                0.69436,                0.48958,                 1.0244,                 0.7822,                 1.2936,              0.0015446,              0.0015446,              0.0015446
                     72,                  1.127,                0.74993,                 1.2718,                0.87115,                0.59406,                0.71447,                0.50719,                0.99082,                0.74249,                 1.2656,               0.001538,               0.001538,               0.001538
                     73,                 1.1062,                0.75034,                 1.2707,                0.87205,                0.59882,                 0.7178,                0.51946,                 0.9618,                0.73073,                 1.2517,              0.0015314,              0.0015314,              0.0015314
                     74,                 1.1106,                0.73838,                 1.2612,                0.87826,                0.60332,                0.72141,                0.51175,                 1.0037,                 0.7224,                 1.2727,              0.0015248,              0.0015248,              0.0015248
                     75,                 1.1134,                0.74961,                 1.2753,                0.87335,                0.60046,                0.72429,                0.51609,                0.98005,                0.72117,                 1.2583,              0.0015182,              0.0015182,              0.0015182
                     76,                 1.0987,                0.73381,                  1.257,                0.87257,                 0.6036,                0.72392,                0.51312,                0.98584,                0.70982,                 1.2701,              0.0015116,              0.0015116,              0.0015116
                     77,                 1.1098,                0.75327,                 1.2657,                0.90207,                 0.6011,                0.72385,                0.52179,                0.96412,                0.69926,                 1.2482,               0.001505,               0.001505,               0.001505
                     78,                 1.0993,                0.73986,                 1.2599,                0.85485,                0.59388,                0.70888,                0.50373,                 0.9972,                0.72744,                 1.2685,              0.0014984,              0.0014984,              0.0014984
                     79,                 1.1171,                0.74887,                 1.2643,                0.86974,                0.59416,                0.71342,                0.50563,                0.98774,                0.73615,                 1.2567,              0.0014918,              0.0014918,              0.0014918
                     80,                 1.0992,                0.73174,                 1.2426,                0.87027,                0.61219,                0.72904,                0.52068,                0.99037,                0.71147,                 1.2542,              0.0014852,              0.0014852,              0.0014852
                     81,                 1.0989,                0.73512,                 1.2505,                 0.8663,                 0.6016,                0.71502,                0.51566,                 0.9649,                0.71937,                  1.244,              0.0014786,              0.0014786,              0.0014786
                     82,                 1.1027,                 0.7271,                 1.2626,                0.87486,                0.58872,                0.71573,                0.50771,                0.99867,                0.73887,                 1.2724,               0.001472,               0.001472,               0.001472
                     83,                 1.0961,                0.72477,                 1.2501,                0.85348,                0.61362,                 0.7274,                0.51718,                0.98431,                0.71533,                   1.25,              0.0014654,              0.0014654,              0.0014654
                     84,                 1.0992,                0.72289,                 1.2549,                0.86478,                 0.6079,                0.72327,                0.51984,                0.98055,                0.71553,                 1.2571,              0.0014588,              0.0014588,              0.0014588
                     85,                 1.0902,                0.72329,                 1.2595,                0.86273,                  0.599,                0.71676,                 0.5131,                0.99382,                0.72943,                 1.2637,              0.0014522,              0.0014522,              0.0014522
                     86,                 1.1118,                0.74051,                  1.263,                0.85678,                0.59244,                0.71204,                0.50388,                 1.0045,                0.74171,                 1.2781,              0.0014456,              0.0014456,              0.0014456
                     87,                 1.0877,                0.72574,                 1.2461,                0.87512,                0.60904,                0.72444,                0.51648,                0.98476,                0.71543,                 1.2569,               0.001439,               0.001439,               0.001439
                     88,                 1.0983,                0.73273,                 1.2602,                0.86167,                0.61684,                0.73041,                0.52321,                0.96844,                0.70226,                 1.2475,              0.0014324,              0.0014324,              0.0014324
                     89,                 1.0869,                0.72384,                 1.2485,                0.84979,                0.59903,                0.71376,                0.50487,                 1.0074,                0.72765,                 1.2776,              0.0014258,              0.0014258,              0.0014258
                     90,                 1.1005,                0.72207,                 1.2642,                0.88233,                0.60475,                0.72878,                0.52182,                0.98932,                 0.7077,                 1.2643,              0.0014192,              0.0014192,              0.0014192
                     91,                 1.0822,                0.72088,                  1.255,                0.85851,                0.60532,                 0.7201,                 0.5175,                 0.9578,                0.70365,                 1.2437,              0.0014126,              0.0014126,              0.0014126
                     92,                 1.0741,                0.70937,                 1.2348,                0.88032,                0.61682,                0.73277,                0.52786,                0.94559,                0.67915,                 1.2252,               0.001406,               0.001406,               0.001406
                     93,                 1.0744,                0.70343,                 1.2392,                0.87721,                0.61706,                0.73066,                 0.5264,                0.96083,                0.68296,                 1.2445,              0.0013994,              0.0013994,              0.0013994
                     94,                 1.0834,                0.71234,                 1.2468,                0.87195,                0.59247,                0.70738,                0.50731,                0.98662,                0.72451,                 1.2576,              0.0013928,              0.0013928,              0.0013928
                     95,                 1.0693,                0.71173,                 1.2325,                0.86818,                0.60698,                0.72635,                0.52532,                   0.95,                0.69808,                 1.2301,              0.0013862,              0.0013862,              0.0013862
                     96,                 1.0604,                0.70208,                 1.2306,                0.87739,                0.60532,                0.72228,                0.51678,                0.97056,                0.69694,                 1.2553,              0.0013796,              0.0013796,              0.0013796
                     97,                 1.0814,                0.72083,                 1.2697,                 0.8766,                0.59445,                0.72166,                0.51978,                0.96309,                0.70634,                 1.2458,               0.001373,               0.001373,               0.001373
                     98,                 1.0691,                0.70191,                  1.238,                0.87587,                0.60675,                0.72854,                0.52664,                 0.9565,                0.68867,                 1.2316,              0.0013664,              0.0013664,              0.0013664
                     99,                 1.0719,                0.69842,                 1.2313,                0.89205,                0.60504,                0.73298,                0.52506,                0.96952,                0.68674,                 1.2493,              0.0013598,              0.0013598,              0.0013598
                    100,                  1.065,                 0.6926,                 1.2321,                0.87714,                0.60481,                0.72391,                0.51785,                0.97605,                0.69374,                  1.253,              0.0013532,              0.0013532,              0.0013532
                    101,                 1.0773,                0.71578,                 1.2456,                0.86363,                0.61133,                0.72214,                0.51247,                0.98479,                0.71054,                 1.2591,              0.0013466,              0.0013466,              0.0013466
                    102,                 1.0728,                0.70435,                 1.2426,                0.88768,                0.61522,                0.73702,                0.52871,                0.95214,                0.66883,                 1.2298,                0.00134,                0.00134,                0.00134
                    103,                 1.0786,                0.70567,                 1.2459,                0.88023,                0.61219,                0.72943,                0.52324,                0.95648,                0.67862,                 1.2436,              0.0013334,              0.0013334,              0.0013334
                    104,                 1.0843,                0.70112,                 1.2401,                0.88239,                0.62364,                0.73616,                0.52865,                0.95926,                0.66667,                 1.2356,              0.0013268,              0.0013268,              0.0013268
                    105,                 1.0558,                0.69188,                 1.2294,                0.87654,                0.61963,                 0.7335,                0.52306,                0.97036,                 0.6815,                 1.2519,              0.0013202,              0.0013202,              0.0013202
                    106,                 1.0598,                0.69083,                 1.2336,                0.87062,                0.60504,                 0.7261,                0.51791,                0.97992,                0.69869,                 1.2501,              0.0013136,              0.0013136,              0.0013136
                    107,                 1.0684,                0.69707,                  1.229,                0.88935,                0.61878,                0.74251,                0.53413,                0.96404,                0.66231,                 1.2427,               0.001307,               0.001307,               0.001307
                    108,                 1.0875,                0.70599,                 1.2453,                0.88045,                0.61757,                  0.738,                0.53068,                0.94652,                0.67589,                 1.2331,              0.0013004,              0.0013004,              0.0013004
                    109,                 1.0548,                0.68366,                 1.2327,                0.86779,                0.61334,                0.73225,                0.52422,                0.96611,                0.67822,                 1.2444,              0.0012938,              0.0012938,              0.0012938
                    110,                 1.0615,                0.68533,                  1.221,                0.88376,                0.63324,                0.74393,                0.53316,                0.95348,                0.66231,                 1.2319,              0.0012872,              0.0012872,              0.0012872
                    111,                 1.0495,                0.67567,                 1.2221,                0.88942,                0.60775,                0.73219,                0.52287,                0.96288,                0.67873,                   1.24,              0.0012806,              0.0012806,              0.0012806
                    112,                 1.0608,                0.68188,                  1.228,                0.90851,                0.61162,                0.74464,                0.53522,                0.95025,                0.66238,                 1.2283,               0.001274,               0.001274,               0.001274
                    113,                 1.0638,                0.68854,                 1.2316,                0.87952,                0.63337,                0.74271,                0.53243,                0.95472,                0.65309,                 1.2337,              0.0012674,              0.0012674,              0.0012674
                    114,                 1.0568,                0.67474,                 1.2289,                0.90031,                0.58701,                0.71877,                0.51267,                0.98104,                0.69566,                 1.2608,              0.0012608,              0.0012608,              0.0012608
                    115,                 1.0478,                0.67442,                  1.216,                0.86964,                0.62627,                0.73727,                0.52923,                0.95626,                0.66416,                 1.2347,              0.0012542,              0.0012542,              0.0012542
                    116,                 1.0482,                0.67975,                  1.229,                0.90789,                0.62536,                0.74733,                0.54053,                0.95461,                0.65368,                 1.2298,              0.0012476,              0.0012476,              0.0012476
                    117,                 1.0521,                0.69163,                 1.2323,                0.88287,                0.62345,                0.73846,                0.53374,                0.93801,                0.66096,                 1.2283,               0.001241,               0.001241,               0.001241
                    118,                  1.035,                0.67153,                 1.2114,                0.87694,                0.63051,                0.74581,                0.53707,                0.95722,                0.65183,                  1.239,              0.0012344,              0.0012344,              0.0012344
                    119,                 1.0469,                0.68153,                 1.2228,                0.87781,                0.61334,                0.73517,                0.51998,                0.98016,                0.68678,                 1.2556,              0.0012278,              0.0012278,              0.0012278
                    120,                 1.0448,                 0.6786,                 1.2183,                0.88737,                0.62106,                0.73992,                0.52931,                0.96102,                0.66307,                 1.2386,              0.0012212,              0.0012212,              0.0012212
                    121,                 1.0438,                0.66838,                 1.2172,                0.87282,                0.61935,                 0.7363,                0.53204,                0.96176,                 0.6635,                 1.2423,              0.0012146,              0.0012146,              0.0012146
                    122,                 1.0365,                0.67216,                 1.2168,                 0.8756,                0.62736,                0.74171,                0.53315,                0.97074,                0.66229,                 1.2484,               0.001208,               0.001208,               0.001208
                    123,                 1.0537,                0.68219,                 1.2183,                0.87251,                0.63852,                0.74732,                0.53347,                0.94632,                0.65682,                 1.2235,              0.0012014,              0.0012014,              0.0012014
                    124,                 1.0362,                0.66631,                 1.2085,                0.88943,                0.61701,                0.73751,                0.53055,                 0.9578,                0.65832,                 1.2468,              0.0011948,              0.0011948,              0.0011948
                    125,                 1.0519,                0.67243,                 1.2194,                0.88376,                0.62707,                0.73851,                0.53205,                0.94776,                 0.6627,                 1.2313,              0.0011882,              0.0011882,              0.0011882
                    126,                 1.0347,                0.66267,                 1.2016,                0.87397,                0.61963,                0.73532,                0.52628,                0.95141,                0.66568,                 1.2315,              0.0011816,              0.0011816,              0.0011816
                    127,                 1.0502,                0.68183,                  1.216,                 0.8672,                0.62423,                0.73799,                0.52828,                0.95146,                0.66316,                 1.2329,               0.001175,               0.001175,               0.001175
                    128,                 1.0296,                0.65882,                 1.2119,                0.87979,                0.61585,                0.73728,                0.52355,                0.97042,                0.66805,                 1.2427,              0.0011684,              0.0011684,              0.0011684
